OrderID,Date,CustomerID,ProductID,LocationID,Product_Quantity,Product_Price,Cost,Revenue,Profit
1,01-01-2024,350,17,1,19,47.4,80.51,900.6,820.09
2,01-01-2024,162,19,2,7,54.6,45.89,382.2,336.31
3,02-01-2024,268,14,3,4,27.18,64.06,108.72,44.66
4,02-01-2024,106,5,4,1,43.53,71.83,43.53,-28.3
5,02-01-2024,392,13,5,1,26.82,151.41,26.82,-124.59
6,02-01-2024,114,15,6,16,50.73,71.96,811.68,739.72
7,02-01-2024,29,19,7,8,59.75,173.45,478,304.55
8,03-01-2024,311,6,8,4,34.07,57.26,136.28,79.02
9,03-01-2024,37,13,9,13,37.44,36.91,486.72,449.81
10,04-01-2024,154,18,10,20,32.56,133.92,651.2,517.28
11,04-01-2024,473,3,11,20,27.35,122.2,547,424.8
12,05-01-2024,464,4,12,14,19.96,105.74,279.44,173.7
13,06-01-2024,218,2,13,13,20.2,84.16,262.6,178.44
14,06-01-2024,317,10,14,2,41.31,93.12,82.62,-10.5
15,07-01-2024,334,7,15,5,22.38,186.86,111.9,-74.96
16,07-01-2024,306,5,16,4,25.56,107.03,102.24,-4.79
17,07-01-2024,80,20,17,19,43.4,165.42,824.6,659.18
18,07-01-2024,497,8,18,1,54.36,68.96,54.36,-14.6
19,08-01-2024,30,15,19,5,18.46,75.81,92.3,16.49
20,08-01-2024,392,5,20,3,40.29,182.93,120.87,-62.06
21,08-01-2024,472,12,21,9,16.35,59.44,147.15,87.71
22,08-01-2024,83,3,22,16,47.83,101.17,765.28,664.11
23,08-01-2024,49,18,23,14,27.58,189.21,386.12,196.91
24,08-01-2024,405,8,24,19,49.24,49.03,935.56,886.53
25,09-01-2024,254,1,25,2,55.77,195.46,111.54,-83.92
26,09-01-2024,384,3,26,5,15.42,132.16,77.1,-55.06
27,09-01-2024,157,7,27,2,41.27,166.68,82.54,-84.14
28,09-01-2024,26,2,28,6,21.53,127.39,129.18,1.79
29,10-01-2024,465,10,29,6,41.3,50.33,247.8,197.47
30,10-01-2024,171,4,30,13,39.88,44.18,518.44,474.26
31,10-01-2024,177,15,31,17,44.23,70.23,751.91,681.68
32,11-01-2024,192,6,32,1,17.7,87.02,17.7,-69.32
33,11-01-2024,210,19,33,10,32.02,74.51,320.2,245.69
34,11-01-2024,419,13,34,20,50.78,70.38,1015.6,945.22
35,11-01-2024,391,7,35,10,20.46,43.93,204.6,160.67
36,11-01-2024,475,15,36,2,25.61,121.05,51.22,-69.83
37,12-01-2024,29,15,37,7,17.31,159.26,121.17,-38.09
38,13-01-2024,413,13,38,10,37.83,145.44,378.3,232.86
39,13-01-2024,420,9,39,20,50.48,137.53,1009.6,872.07
40,13-01-2024,27,13,40,9,19.9,160.59,179.1,18.51
41,14-01-2024,57,16,41,10,30.7,181.63,307,125.37
42,14-01-2024,94,15,42,18,30.37,107.73,546.66,438.93
43,14-01-2024,34,5,43,10,50.98,34.14,509.8,475.66
44,14-01-2024,154,16,44,4,30.65,191.51,122.6,-68.91
45,14-01-2024,212,9,45,1,38.7,150.98,38.7,-112.28
46,14-01-2024,233,5,46,11,47.82,120.7,526.02,405.32
47,16-01-2024,314,9,47,9,52.62,60.09,473.58,413.49
48,16-01-2024,188,15,48,13,57.43,180.14,746.59,566.45
49,16-01-2024,264,18,49,12,57.1,84.73,685.2,600.47
50,16-01-2024,39,19,50,7,50.57,198.98,353.99,155.01
51,17-01-2024,254,13,51,8,35.5,31.01,284,252.99
